country,ds,search_inflation,search_gasprice,search_rent
United States,2015-01-31,79,60,52
United States,2015-02-28,91,68,60
United States,2015-03-31,99,73,64
United States,2015-04-30,100,77,68
United States,2015-05-31,95,68,60
United States,2015-06-30,75,55,48
United States,2015-07-31,66,47,41
United States,2015-08-31,49,37,31
United States,2015-09-30,56,39,34
United States,2015-10-31,56,40,35
United States,2015-11-30,69,49,43
United States,2015-12-31,68,51,44
United States,2016-01-31,89,66,58
United States,2016-02-29,100,77,68
United States,2016-03-31,93,71,62
United States,2016-04-30,95,71,63
United States,2016-05-31,91,67,59
United States,2016-06-30,70,53,46
United States,2016-07-31,66,49,43
United States,2016-08-31,57,42,36
United States,2016-09-30,55,40,35
United States,2016-10-31,49,38,33
United States,2016-11-30,64,48,42
United States,2016-12-31,79,58,51
United States,2017-01-31,100,71,63
United States,2017-02-28,100,74,65
United States,2017-03-31,100,82,73
United States,2017-04-30,88,66,57
United States,2017-05-31,97,68,60
United States,2017-06-30,80,56,49
United States,2017-07-31,90,58,52
United States,2017-08-31,53,38,32
United States,2017-09-30,50,35,30
United States,2017-10-31,55,39,33
United States,2017-11-30,47,37,31
United States,2017-12-31,73,53,46
United States,2018-01-31,80,60,52
United States,2018-02-28,97,70,61
United States,2018-03-31,100,73,64
United States,2018-04-30,100,79,70
United States,2018-05-31,97,68,60
United States,2018-06-30,72,53,46
United States,2018-07-31,59,43,37
United States,2018-08-31,65,44,39
United States,2018-09-30,45,33,28
United States,2018-10-31,79,51,46
United States,2018-11-30,80,53,47
United States,2018-12-31,73,53,46
United States,2019-01-31,70,55,47
United States,2019-02-28,100,76,67
United States,2019-03-31,96,71,62
United States,2019-04-30,100,76,67
United States,2019-05-31,71,56,48
United States,2019-06-30,71,53,46
United States,2019-07-31,67,48,42
United States,2019-08-31,60,42,37
United States,2019-09-30,52,37,32
United States,2019-10-31,66,45,39
United States,2019-11-30,56,42,36
United States,2019-12-31,76,55,48
United States,2020-01-31,89,64,56
United States,2020-02-29,100,72,63
United States,2020-03-31,100,75,66
United States,2020-04-30,84,64,55
United States,2020-05-31,73,56,48
United States,2020-06-30,91,62,55
United States,2020-07-31,72,49,43
United States,2020-08-31,53,38,33
United States,2020-09-30,74,47,42
United States,2020-10-31,62,42,37
United States,2020-11-30,80,53,47
United States,2020-12-31,79,56,49
United States,2021-01-31,100,74,66
United States,2021-02-28,100,78,69
United States,2021-03-31,93,70,61
United States,2021-04-30,100,74,65
United States,2021-05-31,92,67,59
United States,2021-06-30,89,62,55
United States,2021-07-31,56,43,37
United States,2021-08-31,65,45,40
United States,2021-09-30,66,45,40
United States,2021-10-31,41,33,28
United States,2021-11-30,54,42,36
United States,2021-12-31,55,45,38
United States,2022-01-31,92,62,54
United States,2022-02-28,100,73,64
United States,2022-03-31,100,79,70
United States,2022-04-30,100,70,61
United States,2022-05-31,100,72,64
United States,2022-06-30,70,49,42
United States,2022-07-31,57,39,33
United States,2022-08-31,66,41,36
United States,2022-09-30,68,41,36
United States,2022-10-31,67,41,36
United States,2022-11-30,54,37,31
United States,2022-12-31,83,55,48
United States,2023-01-31,78,57,49
United States,2023-02-28,100,73,64
United States,2023-03-31,100,73,64
United States,2023-04-30,89,65,56
United States,2023-05-31,86,61,53
United States,2023-06-30,71,50,43
United States,2023-07-31,71,47,41
United States,2023-08-31,74,46,41
United States,2023-09-30,52,35,30
United States,2023-10-31,69,44,39
United States,2023-11-30,66,45,39
United States,2023-12-31,74,52,45
